QuestionKey,OptionLabel,OptionValue,OptionOrder
id_82,Shredded vegan cheese,shredded_vegan_cheese,2
id_82,Diced Onions,diced_onions,3
id_82,Lime wedges,lime_wedges,4
id_82,Jalapeños,jalapenos,5
id_82,Sour Cream,sour_cream,6
id_82,Diced bell peppers,diced_bell_peppers,7
id_82,Guacamole,guacamole,8
id_82,Fire roasted bell peppers,fire_roasted_bell_peppers,9
id_82,Sliced radish,sliced_radish,10
id_82,Cilantro,cilantro,11
id_82,Pickled cabbage,pickled_cabbage,12
id_82,"Escabeche - House-made picked vegetable medley",escabeche_condiment,13
id_38,"Bronze - $30 per person",Bronze,1
id_38,"Silver - $36 per person",Silver,2
id_38,"Gold - $42 per person",Gold,3
id_38,"Diamond - $48 per person",Diamond,4
id_89,"Prime Rib - Boneless -Carving station (upcharge of $4.00 pp)",prime_rib_boneless,1
id_89,"Smoked Brisket (upcharge $3.00 pp)",smoked_brisket,2
id_89,"Beef Ribs (upcharge $4.00 pp)",beef_ribs,3
id_89,"Guinness Braised Boneless Short Ribs (upcharge $2.00 pp)",guinness_braised_short_ribs,4
id_89,"Bacon Wrapped Fillet Mingon - (upcharge of $4.00 pp) -",bacon_wrapped_fillet_mignon,5
id_89,Flank Steak with Chimichurri,flank_steak_chimichurri,6
id_89,Sausage Medley,sausage_medley,7
id_89,"Hamburger Bar (upcharge of $2.50 pp)",hamburger_bar,8
id_89,"Lamb Chops (upcharge of $4.00 pp)",lamb_chops,9
id_89,"Smoked Leg of Lamb (Family Style only)",smoked_leg_of_lamb,10
id_89,Pulled Pork,pulled_pork,11
id_89,Smoked pork Belly,smoked_pork_belly,12
id_89,Baby Back Ribs,baby_back_ribs,13
id_89,"Bone-in, thick-cut, Grilled Pork Chop with Korean BBQ glaze",grilled_pork_chop_korean_bbq,14
id_89,BBQ Guiness Chicken,bbq_guiness_chicken,15
id_89,Carolina BBQ Chicken,carolina_bbq_chicken,16
id_89,Rotisserie Chicken,rotisserie_chicken,17
id_89,"BBQ Prawns (upcharge of $2.00 pp)",bbq_prawns,18
id_89,"Salmon steak",salmon_steak,19
id_89,Tofu (BBQ),tofu_bbq,20
id_89,Vegetable kebabs,vegetable_kebabs_bbq,21
id_89,"Grilled Cauliflower Steaks-",grilled_cauliflower_steaks,22
id_118,Ham hock baked Beans,ham_hock_baked_beans,1
id_118,Avocado deviled Eggs,avocado_deviled_eggs,2
id_118,"Mac n' Cheese",mac_n_cheese,3
id_118,Stuffed Poblano peppers (BBQ Side),stuffed_poblano_peppers_bbq_side,4
id_118,"Baked Potato Bar (upcharge $1.50 pp)",baked_potato_bar,5
id_118,Garlic Mashed Potatoes,garlic_mashed_potatoes,6
id_118,Mini Smashed Potatoes,mini_smashed_potatoes,7
id_118,"Twice Baked Potatoes (upcharge $0.75 pp)",twice_baked_potatoes,8
id_118,Corn on the Cob,corn_on_the_cob,9
id_118,Creamed Corn,creamed_corn,10
id_118,Jalapeño Poppers,jalapeno_poppers,11
id_118,Roasted Brussels Sprouts,roasted_brussels_sprouts,12
id_118,Corn Bread,corn_bread,13
id_118,Jalapeno cornbread (BBQ Side),jalapeno_cornbread_bbq_side,14
id_118,Grilled Vegetables (BBQ Side),grilled_vegetables_bbq_side,15
id_118,Grilled Asparagus,grilled_asparagus,16
id_119,Caesar,caesar_salad,1
id_119,Coleslaw,coleslaw,2
id_119,Garden Salad,garden_salad,3
id_119,Pasta Salad,pasta_salad,4
id_119,Bacon Jalapeño Corn Salad,bacon_jalapeno_corn_salad,5
id_119,Wedge Salad,wedge_salad,6
id_119,German cucumber salad,german_cucumber_salad,7
id_119,Crunchy Asian Slaw,crunchy_asian_slaw,8
id_119,Tossed Cobb Salad,tossed_cobb_salad,9
id_119,Classic Potato Salad,classic_potato_salad,10
id_119,German Potato Salad,german_potato_salad,11
id_119,Macaroni Salad,macaroni_salad,12
id_119,Hawaiian Macaroni Salad,hawaiian_macaroni_salad,13
id_119,Fruit Salad,fruit_salad,14
id_120,Kansas City BBQ Sauce,kansas_city_bbq_sauce,1
id_120,South Carolina Gold BBQ Sauce,south_carolina_gold_bbq_sauce,2
id_120,North Carolina Vinegar based BBQ Sauce,north_carolina_vinegar_bbq_sauce,3
id_120,Alabama White BBQ Sauce,alabama_white_bbq_sauce,4
id_120,Texas BBQ Sauce,texas_bbq_sauce,5
id_120,Very Berry BBQ Sauce,very_berry_bbq_sauce,6
id_120,Smoky bourbon BBQ Sauce,smoky_bourbon_bbq_sauce,7
id_121,Ketchup,ketchup,1
id_121,Stone Ground Mustard,stone_ground_mustard,2
id_121,Dijon Mustard,dijon_mustard,3
id_121,Yellow Mustard,yellow_mustard,4
id_121,Mayonnaise,mayonnaise,5
id_121,Sweet pickle Chips,sweet_pickle_chips,6
id_121,Dill pickle Chips,dill_pickle_chips,7
id_121,Sliced radish (BBQ Condiment),sliced_radish_bbq_condiment,8
id_121,Sweet Relish,sweet_relish,9
id_121,Cranberry Relish,cranberry_relish,10
id_121,Kimchi,kimchi,11
id_121,"Mixed Pickled Vegetables - Giardiniera",giardiniera,12
id_91,"Bronze - $32 per person",Bronze,1
id_91,"Silver - $38 per person",Silver,2
id_91,"Gold - $44 per person",Gold,3
id_91,"Diamond - $50 per person",Diamond,4
id_191,"Chicken Souvlaki Skewers",chicken_souvlaki_skewers,1
id_191,"Pork Souvlaki Skewers",pork_souvlaki_skewers,2
id_191,"Beef Kofta Kebabs",beef_kofta_kebabs,3
id_191,"Lamb Gyro Meat (carved)",lamb_gyro_meat,4
id_191,"Grilled Halloumi Cheese (Vegetarian)",grilled_halloumi,5
id_191,"Spanakopita (Spinach Pie Slices)",spanakopita,6
id_191,"Moussaka (Individual Portions)",moussaka,7
id_191,"Grilled Octopus (upcharge $3.00 pp)",grilled_octopus,8
id_191,"Lemon Herb Roasted Chicken Pieces",lemon_herb_roasted_chicken,9
id_191,"Vegetable Moussaka (Vegetarian)",vegetable_moussaka,10
id_92,"Greek Lemon Potatoes",greek_lemon_potatoes,1
id_92,"Rice Pilaf with Orzo",rice_pilaf_with_orzo,2
id_92,"Roasted Mediterranean Vegetables",roasted_mediterranean_vegetables,3
id_92,"Pita Bread (Warm)",pita_bread,4
id_92,"Tzatziki Sauce",tzatziki_sauce,5
id_92,"Hummus",hummus_greek_side,6
id_92,"Dolmades (Stuffed Grape Leaves)",dolmades,7
id_92,"Gigantes Plaki (Baked Giant Beans)",gigantes_plaki,8
id_194,"Classic Greek Salad (Horiatiki)",classic_greek_salad,1
id_194,"Maroulosalata (Romaine Lettuce Salad)",maroulosalata,2
id_194,"Cabbage Salad (Lahanosalata)",cabbage_salad,3
id_194,"Beet Salad with Yogurt and Walnuts",beet_salad_yogurt_walnuts,4
id_94,"Bronze - $30 per person",Bronze,1
id_94,"Silver - $36 per person",Silver,2
id_94,"Gold - $42 per person",Gold,3
id_94,"Diamond - $48 per person",Diamond,4
id_95,"Chicken Shish Kebab",chicken_shish_kebab,1
id_95,"Beef Shish Kebab",beef_shish_kebab,2
id_95,"Lamb Adana Kebab (Spicy Minced Lamb)",lamb_adana_kebab,3
id_95,"Vegetable Kebab (Mushrooms, Peppers, Onions, Zucchini)",vegetable_kebab_kebab_party,4
id_95,"Chicken Doner Kebab (Carved)",chicken_doner_kebab,5
id_95,"Falafel (Vegetarian)",falafel_kebab_party,6
id_95,"Kofta Kebab (Ground Meat with Herbs)",kofta_kebab_kebab_party,7
id_95,"Salmon Kebab (upcharge $2.50 pp)",salmon_kebab,8
id_211,"Bulgur Pilaf",bulgur_pilaf,1
id_211,"Saffron Rice",saffron_rice,2
id_211,"Grilled Tomatoes and Peppers",grilled_tomatoes_peppers,3
id_211,"Pita Bread / Lavash",pita_lavash,4
id_211,"Shepherd's Salad (Coban Salatasi)",shepherds_salad_side,5
id_211,"Ezme Salatasi (Spicy Tomato Dip)",ezme_salatasi,6
id_211,"Haydari (Yogurt Dip with Garlic and Mint)",haydari,7
id_211,"Lentil Soup (Mercimek Çorbası - small cups)",lentil_soup_cups,8
id_218,"Shepherd's Salad (Coban Salatasi)",shepherds_salad_kebab_salad,1
id_218,"Green Salad with Lemon-Olive Oil Dressing",green_salad_lemon_olive_oil,2
id_218,"Red Cabbage Slaw",red_cabbage_slaw,3
id_218,"Tabouleh",tabouleh_kebab_salad,4
id_418,"Bronze - $35 per person",Bronze,1
id_418,"Silver - $42 per person",Silver,2
id_418,"Gold - $49 per person",Gold,3
id_418,"Diamond - $56 per person",Diamond,4
id_398,"Chicken Parmesan",chicken_parmesan,1
id_398,"Lasagna Bolognese (Individual Slices)",lasagna_bolognese,2
id_398,"Eggplant Parmesan (Vegetarian)",eggplant_parmesan,3
id_398,"Italian Sausage with Peppers and Onions",italian_sausage_peppers_onions,4
id_398,"Veal Marsala (upcharge $3.50 pp)",veal_marsala,5
id_398,"Shrimp Scampi (upcharge $3.00 pp)",shrimp_scampi,6
id_398,"Meatballs in Marinara Sauce",meatballs_marinara,7
id_398,"Chicken Piccata",chicken_piccata,8
id_399,"Garlic Bread",garlic_bread,1
id_399,"Roasted Rosemary Potatoes",roasted_rosemary_potatoes,2
id_399,"Grilled Asparagus with Parmesan",grilled_asparagus_parmesan,3
id_399,"Polenta with Mushroom Ragu",polenta_mushroom_ragu,4
id_399,"Sautéed Spinach with Garlic",sauteed_spinach_garlic,5
id_399,"Caprese Skewers",caprese_skewers_side,6
id_399,"Arancini (Fried Risotto Balls)",arancini,7
id_400,"Penne alla Vodka",penne_alla_vodka,1
id_400,"Spaghetti Aglio e Olio",spaghetti_aglio_e_olio,2
id_400,"Fettuccine Alfredo",fettuccine_alfredo,3
id_400,"Ravioli with Sage Butter Sauce (Cheese or Spinach Filling)",ravioli_sage_butter,4
id_400,"Gnocchi with Pesto",gnocchi_pesto,5
id_401,"Caesar Salad (Italian Style)",caesar_salad_italian,1
id_401,"Caprese Salad (Tomato, Mozzarella, Basil)",caprese_salad,2
id_401,"Arugula Salad with Shaved Parmesan and Lemon Vinaigrette",arugula_salad_parmesan,3
id_401,"Italian Mixed Green Salad with Red Wine Vinaigrette",italian_mixed_green_salad,4
id_459,Taco Fiesta,Taco Fiesta,1
id_459,American BBQ,American BBQ,2
id_459,Taste of Greece,Taste of Greece,3
id_459,Kebab Party,Kebab Party,4
id_459,Taste of Italy,Taste of Italy,5
id_459,Vegan Menu,Vegan Menu,6
id_462,Barbacoa,barbacoa_custom,1
id_462,"Flank steak Fajitas upcharge of $2.00 pp",flank_steak_fajitas_custom,2
id_462,Ground Beef,ground_beef_custom,3
id_462,Pork Carnitas,pork_carnitas_custom,4
id_462,Pork Belly,pork_belly_custom,5
id_462,Chorizo,chorizo_custom,6
id_462,Beef Birria,beef_birria_custom,7
id_462,Mexican Chicken,mexican_chicken_custom,8
id_462,Cod -,cod_custom,9
id_462,Shrimp,shrimp_custom,10
id_462,Tofu,tofu_custom,11
id_462,Roasted Vegetables,roasted_vegetables_custom,12
id_462,"Escabeche - House-made picked vegetable medley",escabeche_custom,13
id_463,Refried Beans,refried_beans_custom,1
id_463,"Mexican Street corn (Elotes)",mexican_street_corn_custom,2
id_463,Queso Dip,queso_dip_custom,3
id_463,Chorizo Queso Dip,chorizo_queso_dip_custom,4
id_463,Stuffed Poblano peppers,stuffed_poblano_peppers_custom,5
id_463,Mexican Rice,mexican_rice_custom,6
id_463,Cilantro Lime Rice,cilantro_lime_rice_custom,7
id_463,Rice and Beans,rice_and_beans_custom,8
id_463,Jalapeno cornbread,jalapeno_cornbread_custom,9
id_463,Grilled Vegetables,grilled_vegetables_custom,10
id_463,Mexican Slaw with Mango,mexican_slaw_with_mango_custom,11
id_463,Vegetarian Empanadas,vegetarian_empanadas_custom,12
id_464,Classic Pico de Gallo,classic_pico_de_gallo_custom,1
id_464,Fresh Mango Salsa,fresh_mango_salsa_custom,2
id_464,Pineapple Habanero Salsa,pineapple_habanero_salsa_custom,3
id_464,"Cucumber & Apple Salsa","cucumber_apple_salsa_custom",4
id_464,Jicama and Papaya Salsa,jicama_papaya_salsa_custom,5
id_464,"Salsa Roja (red sauce)",salsa_roja_custom,6
id_464,"Salsa Verde (green sauce)",salsa_verde_custom,7
id_464,"Creamy Salsa Verde (green sauce)",creamy_salsa_verde_custom,8
id_464,"Salsa Macha -(contains peanuts and sesame seeds)",salsa_macha_custom,9
id_465,Shredded cheese,shredded_cheese_custom,1
id_465,Shredded vegan cheese,shredded_vegan_cheese_custom,2
id_465,Diced Onions,diced_onions_custom,3
id_465,Lime wedges,lime_wedges_custom,4
id_465,Jalapeños,jalapenos_custom,5
id_465,Sour Cream,sour_cream_custom,6
id_465,Diced bell peppers,diced_bell_peppers_custom,7
id_465,Guacamole,guacamole_custom,8
id_465,Fire roasted bell peppers,fire_roasted_bell_peppers_custom,9
id_465,Sliced radish,sliced_radish_custom,10
id_465,Cilantro,cilantro_custom,11
id_465,Pickled cabbage,pickled_cabbage_custom,12
id_465,"Escabeche - House-made picked vegetable medley",escabeche_condiment_custom,13
id_466,Kebabs,Kebabs,1
id_466,American BBQ,American BBQ,2
id_466,Taste of Greece,Taste of Greece,3
id_466,Taste of Italy,Taste of Italy,4
id_466,Vegan Menu,Vegan Menu,5
id_466,"I'm finished with my choices","I'm finished with my choices",6
id_469,"Prime Rib - Boneless -Carving station (upcharge of $4.00 pp)",prime_rib_boneless_custom,1
id_469,"Smoked Brisket (upcharge $3.00 pp)",smoked_brisket_custom,2
id_469,"Beef Ribs (upcharge $4.00 pp)",beef_ribs_custom,3
id_469,"Guinness Braised Boneless Short Ribs (upcharge $2.00 pp)",guinness_braised_short_ribs_custom,4
id_469,"Bacon Wrapped Fillet Mingon - (upcharge of $4.00 pp) -",bacon_wrapped_fillet_mignon_custom,5
id_469,Flank Steak with Chimichurri,flank_steak_chimichurri_custom,6
id_469,Sausage Medley,sausage_medley_custom,7
id_469,"Hamburger Bar (upcharge of $2.50 pp)",hamburger_bar_custom,8
id_469,"Lamb Chops (upcharge of $4.00 pp)",lamb_chops_custom,9
id_469,"Smoked Leg of Lamb (Family Style only)",smoked_leg_of_lamb_custom,10
id_469,Pulled Pork,pulled_pork_custom,11
id_469,Smoked pork Belly,smoked_pork_belly_custom,12
id_469,Baby Back Ribs,baby_back_ribs_custom,13
id_469,"Bone-in, thick-cut, Grilled Pork Chop with Korean BBQ glaze",grilled_pork_chop_korean_bbq_custom,14
id_469,BBQ Guiness Chicken,bbq_guiness_chicken_custom,15
id_469,Carolina BBQ Chicken,carolina_bbq_chicken_custom,16
id_469,Rotisserie Chicken,rotisserie_chicken_custom,17
id_469,"BBQ Prawns (upcharge of $2.00 pp)",bbq_prawns_custom,18
id_469,"Salmon steak",salmon_steak_custom,19
id_469,Tofu (BBQ),tofu_bbq_custom,20
id_469,Vegetable kebabs,vegetable_kebabs_bbq_custom,21
id_469,"Grilled Cauliflower Steaks-",grilled_cauliflower_steaks_custom,22
id_601,Ham hock baked Beans,ham_hock_baked_beans_custom,1
id_601,Avocado deviled Eggs,avocado_deviled_eggs_custom,2
id_601,"Mac n' Cheese",mac_n_cheese_custom,3
id_601,Stuffed Poblano peppers (BBQ Side),stuffed_poblano_peppers_bbq_side_custom,4
id_601,"Baked Potato Bar (upcharge $1.50 pp)",baked_potato_bar_custom,5
id_601,Garlic Mashed Potatoes,garlic_mashed_potatoes_custom,6
id_601,Mini Smashed Potatoes,mini_smashed_potatoes_custom,7
id_601,"Twice Baked Potatoes (upcharge $0.75 pp)",twice_baked_potatoes_custom,8
id_601,Corn on the Cob,corn_on_the_cob_custom,9
id_601,Creamed Corn,creamed_corn_custom,10
id_601,Jalapeño Poppers,jalapeno_poppers_custom,11
id_601,Roasted Brussels Sprouts,roasted_brussels_sprouts_custom,12
id_601,Corn Bread,corn_bread_custom,13
id_601,Jalapeno cornbread (BBQ Side),jalapeno_cornbread_bbq_side_custom,14
id_601,Grilled Vegetables (BBQ Side),grilled_vegetables_bbq_side_custom,15
id_601,Grilled Asparagus,grilled_asparagus_custom,16
id_470,Caesar,caesar_salad_custom,1
id_470,Coleslaw,coleslaw_custom,2
id_470,Garden Salad,garden_salad_custom,3
id_470,Pasta Salad,pasta_salad_custom,4
id_470,Bacon Jalapeño Corn Salad,bacon_jalapeno_corn_salad_custom,5
id_470,Wedge Salad,wedge_salad_custom,6
id_470,German cucumber salad,german_cucumber_salad_custom,7
id_470,Crunchy Asian Slaw,crunchy_asian_slaw_custom,8
id_470,Tossed Cobb Salad,tossed_cobb_salad_custom,9
id_470,Classic Potato Salad,classic_potato_salad_custom,10
id_470,German Potato Salad,german_potato_salad_custom,11
id_470,Macaroni Salad,macaroni_salad_custom,12
id_470,Hawaiian Macaroni Salad,hawaiian_macaroni_salad_custom,13
id_470,Fruit Salad,fruit_salad_custom,14
id_471,Kansas City BBQ Sauce,kansas_city_bbq_sauce_custom,1
id_471,South Carolina Gold BBQ Sauce,south_carolina_gold_bbq_sauce_custom,2
id_471,North Carolina Vinegar based BBQ Sauce,north_carolina_vinegar_bbq_sauce_custom,3
id_471,Alabama White BBQ Sauce,alabama_white_bbq_sauce_custom,4
id_471,Texas BBQ Sauce,texas_bbq_sauce_custom,5
id_471,Very Berry BBQ Sauce,very_berry_bbq_sauce_custom,6
id_471,Smoky bourbon BBQ Sauce,smoky_bourbon_bbq_sauce_custom,7
